CustomerID,Age,Gender,Income,City
1,41.0,Male,66575,Toronto
2,35.0,Female,12272,Vancouver
3,42.0,Female,72231,Toronto
4,51.0,Female,28904,Sydney
5,34.0,Female,49563,Toronto
6,34.0,Female,38205,Vancouver
7,52.0,Male,35580,Sydney
8,44.0,Male,72412,Halifax
9,31.0,Male,47984,Montreal
10,41.0,Female,60198,Vancouver
11,31.0,Female,54296,Halifax
12,31.0,Male,62156,Sydney
13,38.0,Male,56152,Halifax
14,17.0,Female,35755,Sydney
15,19.0,Male,69944,Toronto
16,,Female,47594,Montreal
17,26.0,Female,31651,Montreal
18,,Female,48578,Montreal
19,27.0,Male,77511,Sydney
20,22.0,Female,67753,Vancouver
21,51.0,Female,49770,Toronto
22,34.0,Female,49761,Vancouver
23,37.0,Female,50175,Montreal
24,22.0,Female,86151,Halifax
25,31.0,Female,60729,Montreal
26,37.0,Male,61451,Sydney
27,,Female,70454,Montreal
28,40.0,Female,58582,Halifax
29,30.0,Male,51114,Halifax
30,33.0,Female,52055,Vancouver
31,30.0,Female,53926,Sydney
32,55.0,Female,54442,Vancouver
33,,Male,65914,Sydney
34,25.0,Male,55779,Montreal
35,44.0,Other,65990,Montreal
36,24.0,Female,53789,Toronto
37,,Male,56180,Sydney
38,16.0,Female,25027,Sydney
39,23.0,Female,68745,Halifax
40,38.0,Female,60197,Sydney
41,43.0,Female,69970,Montreal
42,38.0,Male,11556,Vancouver
43,35.0,Male,86326,Vancouver
44,33.0,Male,52906,Montreal
45,21.0,Female,71623,Montreal
46,29.0,Male,39401,Montreal
47,31.0,Male,64192,Sydney
48,47.0,Male,39199,Vancouver
49,39.0,Female,45643,Montreal
50,18.0,Female,83710,Toronto
51,39.0,Male,52140,Halifax
52,32.0,Male,58261,Toronto
53,,Female,68051,Toronto
54,42.0,Male,62435,Vancouver
55,46.0,Male,57256,Toronto
56,45.0,Male,60474,Sydney
57,28.0,Male,91051,Vancouver
58,33.0,Male,54136,Halifax
59,39.0,Female,58016,Toronto
60,46.0,Male,70760,Halifax
61,31.0,Female,71583,Montreal
62,34.0,Male,72805,Vancouver
63,25.0,Female,64581,Sydney
64,24.0,Female,37855,Vancouver
65,44.0,Male,79501,Sydney
66,50.0,Female,37805,Vancouver
67,35.0,Male,59540,Montreal
68,46.0,Other,43686,Vancouver
69,40.0,Male,54038,Halifax
70,30.0,Male,59931,Vancouver
71,40.0,Male,59820,Montreal
72,51.0,Other,61329,Sydney
73,36.0,Female,79206,Vancouver
74,,Female,61803,Sydney
75,,Male,51338,Vancouver
76,44.0,Female,69461,Halifax
77,37.0,Male,72842,Montreal
78,33.0,Female,36586,Toronto
79,37.0,Male,63961,Halifax
80,16.0,Male,65518,Sydney
81,34.0,Male,50537,Halifax
82,40.0,Male,75636,Toronto
83,51.0,Female,52749,Sydney
84,,Male,56884,Toronto
85,28.0,Female,52404,Sydney
86,,Male,55234,Sydney
87,45.0,Female,38556,Montreal
88,39.0,Male,33399,Halifax
89,31.0,Male,78918,Vancouver
90,41.0,Female,42296,Vancouver
91,37.0,Male,40129,Montreal
92,46.0,Male,22699,Toronto
93,29.0,Female,45416,Vancouver
94,,Female,35154,Halifax
95,32.0,Male,79630,Halifax
96,21.0,Male,70147,Sydney
97,39.0,Female,44678,Montreal
98,39.0,Male,88787,Halifax
99,36.0,Male,69726,Toronto
100,34.0,Male,50128,Vancouver
101,22.0,Female,17509,Vancouver
102,32.0,Female,89364,Toronto
103,33.0,Male,34156,Halifax
104,28.0,Male,30319,Vancouver
105,34.0,Male,70339,Toronto
106,40.0,Female,91596,Halifax
107,55.0,Male,75764,Halifax
108,38.0,Male,63459,Vancouver
109,39.0,Female,63921,Montreal
110,35.0,Male,67801,Vancouver
111,17.0,Female,66384,Vancouver
112,36.0,Male,59218,Toronto
113,37.0,Male,56563,Toronto
114,,Male,54061,Toronto
115,,Female,43691,Sydney
116,39.0,Female,50790,Toronto
117,36.0,Female,29606,Montreal
118,24.0,Male,53525,Montreal
119,47.0,Female,40171,Vancouver
120,44.0,Male,38446,Toronto
121,44.0,Male,57698,Montreal
122,27.0,Female,75880,Montreal
123,50.0,Male,68775,Toronto
124,22.0,Male,31442,Montreal
125,42.0,Male,40156,Sydney
126,58.0,Male,69112,Toronto
127,26.0,Male,40263,Halifax
128,30.0,Female,51631,Sydney
129,37.0,Male,63251,Toronto
130,31.0,Female,40475,Montreal
131,20.0,Female,56581,Vancouver
132,37.0,Male,34990,Montreal
133,25.0,Male,45979,Montreal
134,41.0,Male,59797,Toronto
135,27.0,Female,31105,Montreal
136,51.0,Male,61607,Halifax
137,28.0,Female,54705,Sydney
138,33.0,Male,63287,Sydney
139,44.0,Female,58359,Toronto
140,,Male,75462,Halifax
141,,Male,56878,Halifax
142,49.0,Female,48559,Sydney
143,20.0,Female,56834,Vancouver
144,38.0,Male,63149,Sydney
145,39.0,Female,55733,Toronto
146,44.0,Female,55609,Halifax
147,24.0,Female,44470,Montreal
148,23.0,Female,45056,Sydney
149,41.0,Male,33961,Sydney
150,39.0,Male,81244,Toronto
151,39.0,Male,36342,Halifax
152,39.0,Female,44606,Halifax
153,29.0,Female,44224,Sydney
154,38.0,Male,68424,Halifax
155,39.0,Male,50576,Halifax
156,,Female,73716,Sydney
157,55.0,Other,44898,Vancouver
158,41.0,Female,59185,Toronto
159,,Male,42470,Toronto
160,43.0,Male,87177,Sydney
161,26.0,Male,37186,Vancouver
162,,Female,59647,Sydney
163,48.0,Male,64507,Halifax
164,28.0,Female,61207,Montreal
165,46.0,Male,52221,Halifax
166,40.0,Female,53053,Sydney
167,44.0,Female,55657,Toronto
168,,Female,52795,Vancouver
169,34.0,Male,69458,Toronto
170,28.0,Male,88158,Montreal
171,27.0,Male,46638,Vancouver
172,28.0,Female,34453,Halifax
173,35.0,Female,53676,Sydney
174,39.0,Female,93696,Sydney
175,39.0,Female,42945,Toronto
176,44.0,Female,79587,Toronto
177,36.0,Male,80166,Vancouver
178,51.0,Female,46696,Montreal
179,33.0,Male,63535,Montreal
180,63.0,Male,79426,Sydney
181,42.0,Female,49313,Vancouver
182,27.0,Male,51946,Vancouver
183,25.0,Male,46275,Vancouver
184,41.0,Female,39779,Halifax
185,34.0,Male,45261,Montreal
186,43.0,Female,36641,Halifax
187,41.0,Male,55511,Sydney
188,35.0,Male,43450,Halifax
189,,Male,58507,Montreal
190,21.0,Male,31662,Montreal
191,32.0,Female,59963,Halifax
192,45.0,Male,67503,Sydney
193,38.0,Female,25094,Toronto
194,24.0,Male,60611,Sydney
195,38.0,Female,73415,Halifax
196,,Female,36855,Toronto
197,27.0,Female,80089,Montreal
198,38.0,Male,61285,Halifax
199,37.0,Male,44425,Halifax
200,25.0,Male,54163,Sydney
201,40.0,Female,63375,Vancouver
202,42.0,Male,56140,Montreal
203,47.0,Female,63081,Montreal
204,47.0,Female,41190,Sydney
205,22.0,Male,57540,Toronto
206,27.0,Female,33794,Halifax
207,41.0,Male,53332,Montreal
208,41.0,Male,41441,Vancouver
209,41.0,Female,43967,Montreal
210,75.0,Female,73541,Vancouver
211,42.0,Female,71370,Montreal
212,47.0,Male,64137,Halifax
213,46.0,Male,38615,Vancouver
214,43.0,Female,50254,Halifax
215,33.0,Female,73196,Toronto
216,44.0,Female,57126,Halifax
217,28.0,Male,89790,Halifax
218,34.0,Female,60900,Toronto
219,31.0,Male,57881,Sydney
220,37.0,Male,50363,Toronto
221,59.0,Female,57003,Toronto
222,17.0,Male,52713,Halifax
223,43.0,Female,65622,Halifax
224,20.0,Male,69351,Toronto
